Age,Income,Gender,Marital_Status,Number_of_Purchases,Average_Session_Time,Is_Premium_Member,Target
40,24,Male,Single,9,25.652250702663984,Yes,50.848200379413015
32,142,Female,Divorced,2,34.62465305802651,Yes,43.42503937969545
45,93,Male,Married,3,31.058623980480526,No,25.003502845080725
51,116,Female,Married,5,38.246673344105616,No,31.99214783467953
19,137,Male,Divorced,4,23.973281154413364,Yes,33.84995278111308
49,57,Female,Married,3,12.500114511763346,No,24.181566259240284
40,66,Male,Married,3,41.2209023032227,Yes,42.40244048339612
39,128,Male,Married,0,20.638507107290916,Yes,31.02496614842251
68,34,Female,Married,2,35.06604027501984,No,23.340371783629074
42,24,Male,Divorced,7,34.50856866488415,Yes,50.9703792275292
39,66,Female,Single,4,13.362468049680082,No,11.805315703051358
39,87,Male,Single,3,40.491254172400254,No,31.218739505861706
66,95,Female,Married,11,24.33432805471031,No,47.60948332292413
69,149,Female,Single,2,30.550546219869616,Yes,38.01211588473808
59,114,Female,Single,6,26.418174360344434,No,39.87973357742443
23,134,Female,Married,11,46.22591502232909,Yes,59.76698761840654
32,55,Male,Married,3,43.434902081840626,No,27.537098076838777
60,45,Male,Single,5,11.87665416229278,No,30.62073740436876
54,62,Female,Divorced,6,52.58827121908189,Yes,57.56378657503597
50,46,Female,Married,4,23.21693267484804,No,29.50364672767215
25,88,Female,Divorced,3,51.024366769818386,No,43.50323130767268
61,30,Male,Single,10,27.437904278600154,Yes,38.22245739179543
61,93,Male,Married,2,26.59083293908065,Yes,41.219329669391925
22,123,Male,Divorced,4,27.526722669221776,Yes,36.30823541213915
56,57,Male,Married,7,25.9921035502051,No,32.29968782123298
21,42,Female,Single,6,55.24396537823222,Yes,56.009188077444044
23,66,Female,Divorced,7,29.236368006793658,Yes,42.40298013634956
62,109,Female,Single,5,26.977035674613106,No,38.111123214589156
49,65,Male,Single,7,30.77010757492944,Yes,47.33083894988431
69,126,Male,Married,1,20.32664803075295,No,26.20436908879676
47,123,Male,Divorced,6,45.97120534290251,No,43.384494711374806
64,130,Female,Single,5,15.289191643068687,Yes,35.219929375743654
52,123,Female,Single,15,23.85991392928595,No,49.578369110905456
57,79,Male,Divorced,6,39.36660309846792,Yes,50.81918089683424
69,119,Female,Single,3,30.42352130767432,Yes,53.247952617709856
33,87,Male,Single,2,35.49215182500046,Yes,46.755607908067944
30,139,Male,Divorced,5,45.331641166854304,Yes,49.34934069413018
67,56,Female,Divorced,7,40.0380154833248,No,43.82029612832478
59,91,Male,Divorced,3,31.374763451411454,No,30.698766855975485
47,146,Female,Divorced,3,50.89342649851798,Yes,54.09804634360411
36,125,Male,Married,4,23.71663851203767,Yes,41.00288299373272
34,111,Female,Divorced,2,28.99690359007447,No,30.08602687381524
36,50,Female,Married,3,29.695596684972337,Yes,22.442104433399123
45,141,Female,Married,5,28.975782339830204,No,37.8703844993498
43,70,Male,Married,7,19.307893430388397,Yes,39.45934156911096
54,48,Male,Single,5,14.163501748395017,No,21.357061303039487
43,59,Female,Married,7,34.17201574379194,No,42.30729126270632
40,60,Female,Married,2,23.66526214449343,No,30.166753154270555
26,30,Male,Single,6,49.0780878898128,Yes,54.08405966511343
29,20,Male,Single,4,29.274576767647606,Yes,33.94453034776833
18,65,Male,Single,2,27.485107425085097,Yes,27.412525461848
18,120,Female,Divorced,6,40.943397864026544,Yes,35.240476791464864
64,109,Male,Single,3,34.02192637447722,Yes,45.77354317014539
51,129,Male,Single,3,28.244825722129512,No,34.56749340003694
49,76,Female,Married,4,23.592682522355567,No,27.987023710687634
65,20,Male,Single,4,60.0,No,50.16873104418996
42,82,Male,Divorced,5,33.617857622617386,No,28.507977632146233
57,74,Male,Single,4,40.84429577384396,No,36.96595310464674
62,134,Female,Divorced,6,19.770544797665046,No,33.53376760089307
18,72,Female,Single,4,24.22014613576325,No,24.959529646601297
